Timestamp,Counter,Voltage
2025-10-14 11:23:34,244,3.57
2025-10-14 11:23:35,245,3.57
2025-10-14 11:23:36,246,3.57
2025-10-14 11:23:37,247,3.57
2025-10-14 11:23:38,248,3.57
2025-10-14 11:23:39,249,3.57
2025-10-14 11:23:40,250,3.57
2025-10-14 11:23:41,251,3.57
2025-10-14 11:23:42,252,3.57
2025-10-14 11:23:43,253,3.59
2025-10-14 11:23:44,254,3.6
2025-10-14 11:23:45,255,3.59
2025-10-14 11:23:46,256,3.59
2025-10-14 11:23:47,257,3.59
2025-10-14 11:23:48,258,3.59
2025-10-14 11:23:49,259,3.6
2025-10-14 11:23:50,260,3.59
2025-10-14 11:23:51,261,3.6
2025-10-14 11:23:52,262,3.6
2025-10-14 11:23:53,263,3.6
2025-10-14 11:23:54,264,3.6
2025-10-14 11:23:55,265,3.59
2025-10-14 11:23:56,266,3.6
2025-10-14 11:23:57,267,3.59
2025-10-14 11:23:58,268,3.6
2025-10-14 11:23:59,269,3.59
2025-10-14 11:24:00,270,3.6
2025-10-14 11:24:01,271,3.6
2025-10-14 11:24:02,272,3.6
2025-10-14 11:24:03,273,3.59
2025-10-14 11:24:04,274,3.59
2025-10-14 11:24:05,275,3.6
2025-10-14 11:24:06,276,3.59
2025-10-14 11:24:07,277,3.59
2025-10-14 11:24:08,278,3.59
2025-10-14 11:24:09,279,3.59
2025-10-14 11:24:10,280,3.59
2025-10-14 11:24:14,282,3.59
2025-10-14 11:24:15,283,3.59
2025-10-14 11:24:16,284,3.59
2025-10-14 11:24:17,285,3.59
2025-10-14 11:24:18,286,3.6
2025-10-14 11:24:19,287,3.59
2025-10-14 11:24:20,288,3.6
2025-10-14 11:24:21,289,3.6
2025-10-14 11:24:22,290,3.59
2025-10-14 11:24:23,291,3.59
2025-10-14 11:24:24,292,3.59
2025-10-14 11:24:25,293,3.6
2025-10-14 11:24:26,294,3.59
2025-10-14 11:24:27,295,3.59
2025-10-14 11:24:28,296,3.59
2025-10-14 11:24:29,297,3.6
2025-10-14 11:24:30,298,3.6
2025-10-14 11:24:31,299,3.59
2025-10-14 11:24:32,300,3.6
2025-10-14 11:24:33,301,3.59
2025-10-14 11:24:34,302,3.6
2025-10-14 11:24:35,303,3.59
2025-10-14 11:24:36,304,3.6
2025-10-14 11:24:37,305,3.59
2025-10-14 11:24:38,306,3.59
2025-10-14 11:24:39,307,3.6
2025-10-14 11:24:40,308,3.59
2025-10-14 11:24:41,309,3.59
2025-10-14 11:24:42,310,3.59
2025-10-14 11:24:43,311,3.6
2025-10-14 11:24:44,312,3.59
2025-10-14 11:24:45,313,3.59
2025-10-14 11:24:46,314,3.6
2025-10-14 11:24:47,315,3.59
2025-10-14 11:24:48,316,3.6
2025-10-14 11:24:49,317,3.6
2025-10-14 11:24:51,318,3.61
2025-10-14 11:24:52,319,3.62
2025-10-14 11:24:53,320,3.63
2025-10-14 11:24:54,321,3.63
2025-10-14 11:24:55,322,3.63
2025-10-14 11:24:56,323,3.63
2025-10-14 11:24:57,324,3.62
2025-10-14 11:24:58,325,3.63
2025-10-14 11:24:59,326,3.62
2025-10-14 11:25:00,327,3.61
2025-10-14 11:25:01,328,3.6
2025-10-14 11:25:02,329,3.6
2025-10-14 11:25:03,330,3.61
2025-10-14 11:25:04,331,3.62
2025-10-14 11:25:05,332,3.63
2025-10-14 11:25:06,333,3.62
2025-10-14 11:25:07,334,3.63
2025-10-14 11:25:08,335,3.62
2025-10-14 11:25:09,336,3.62
2025-10-14 11:25:10,337,3.63
2025-10-14 11:25:11,338,3.63
2025-10-14 11:25:12,339,3.63
2025-10-14 11:25:13,340,3.62
2025-10-14 11:25:14,341,3.63
2025-10-14 11:25:15,342,3.63
2025-10-14 11:25:16,343,3.63
2025-10-14 11:25:17,344,3.62
2025-10-14 11:25:18,345,3.61
2025-10-14 11:25:19,346,3.61
2025-10-14 11:25:20,347,3.61
2025-10-14 11:25:21,348,3.61
2025-10-14 11:25:22,349,3.62
2025-10-14 11:25:23,350,3.63
2025-10-14 11:25:24,351,3.62
2025-10-14 11:25:25,352,3.63
2025-10-14 11:25:26,353,3.62
2025-10-14 11:25:27,354,3.63
2025-10-14 11:25:28,355,3.63
2025-10-14 11:25:29,356,3.62
2025-10-14 11:25:30,357,3.63
2025-10-14 11:25:31,358,3.62
2025-10-14 11:25:32,359,3.63
2025-10-14 11:25:33,360,3.62
2025-10-14 11:25:34,361,3.63
2025-10-14 11:25:35,362,3.63
2025-10-14 11:25:36,363,3.61
2025-10-14 11:25:37,364,3.61
2025-10-14 11:25:38,365,3.62
2025-10-14 11:25:39,366,3.63
2025-10-14 11:25:40,367,3.63
2025-10-14 11:25:41,368,3.63
2025-10-14 11:25:42,369,3.62
2025-10-14 11:25:43,370,3.63
2025-10-14 11:25:44,371,3.63
2025-10-14 11:25:45,372,3.63
2025-10-14 11:25:46,373,3.63
2025-10-14 11:25:47,374,3.62
2025-10-14 11:25:48,375,3.63
2025-10-14 11:25:49,376,3.63
2025-10-14 11:25:51,377,3.63
2025-10-14 11:25:52,378,3.63
2025-10-14 11:25:53,379,3.63
2025-10-14 11:25:54,380,3.62
2025-10-14 11:25:55,381,3.61
2025-10-14 11:25:56,382,3.61
2025-10-14 11:25:57,383,3.62
2025-10-14 11:25:58,384,3.63
2025-10-14 11:25:59,385,3.62
2025-10-14 11:26:00,386,3.63
2025-10-14 11:26:01,387,3.63
2025-10-14 11:26:02,388,3.62
2025-10-14 11:26:03,389,3.63
2025-10-14 11:26:04,390,3.62
2025-10-14 11:26:05,391,3.62
2025-10-14 11:26:06,392,3.62
2025-10-14 11:26:07,393,3.62
2025-10-14 11:26:08,394,3.62
2025-10-14 11:26:09,395,3.62
2025-10-14 11:26:10,396,3.62
2025-10-14 11:26:11,397,3.62
2025-10-14 11:26:12,398,3.63
2025-10-14 11:26:13,399,3.61
2025-10-14 11:26:14,400,3.61
2025-10-14 11:26:15,401,3.62
2025-10-14 11:26:16,402,3.63
2025-10-14 11:26:17,403,3.63
2025-10-14 11:26:18,404,3.63
2025-10-14 11:26:19,405,3.63
2025-10-14 11:26:20,406,3.62
2025-10-14 11:26:21,407,3.62
2025-10-14 11:26:22,408,3.62
2025-10-14 11:26:23,409,3.63
2025-10-14 11:26:24,410,3.62
2025-10-14 11:26:25,411,3.63
2025-10-14 11:26:26,412,3.63
2025-10-14 11:26:27,413,3.62
2025-10-14 11:26:28,414,3.63
2025-10-14 11:26:29,415,3.62
2025-10-14 11:26:30,416,3.63
2025-10-14 11:26:31,417,3.61
2025-10-14 11:26:32,418,3.61
2025-10-14 11:26:33,419,3.62
2025-10-14 11:26:34,420,3.62
2025-10-14 11:26:35,421,3.63
2025-10-14 11:26:36,422,3.62
2025-10-14 11:26:37,423,3.63
2025-10-14 11:26:38,424,3.62
2025-10-14 11:26:39,425,3.62
2025-10-14 11:26:40,426,3.63
2025-10-14 11:26:41,427,3.63
2025-10-14 11:26:42,428,3.63
2025-10-14 11:26:43,429,3.62
2025-10-14 11:26:44,430,3.63
2025-10-14 11:26:45,431,3.62
2025-10-14 11:26:46,432,3.63
2025-10-14 11:26:47,433,3.62
2025-10-14 11:26:48,434,3.62
2025-10-14 11:26:49,435,3.6
2025-10-14 11:26:50,436,3.59
2025-10-14 11:26:51,437,3.57
2025-10-14 11:26:52,438,3.56
2025-10-14 11:26:53,439,3.57
2025-10-14 11:26:54,440,3.53
2025-10-14 11:26:55,441,3.55
2025-10-14 11:26:56,442,3.56
2025-10-14 11:26:57,443,3.57
2025-10-14 11:26:58,444,3.57
2025-10-14 11:26:59,445,3.57
2025-10-14 11:27:00,446,3.57
2025-10-14 11:27:01,447,3.57
2025-10-14 11:27:02,448,3.57
2025-10-14 11:27:03,449,3.56
2025-10-14 11:27:04,450,3.57
2025-10-14 11:27:05,451,3.57
2025-10-14 11:27:06,452,3.56
2025-10-14 11:27:10,454,3.55
2025-10-14 11:27:11,455,3.56
2025-10-14 11:27:12,456,3.57
2025-10-14 11:27:13,457,3.56
2025-10-14 11:27:14,458,3.57
2025-10-14 11:27:15,459,3.56
2025-10-14 11:27:16,460,3.57
2025-10-14 11:27:17,461,3.57
2025-10-14 11:27:18,462,3.57
2025-10-14 11:27:19,463,3.57
2025-10-14 11:27:20,464,3.59
2025-10-14 11:27:21,465,3.59
2025-10-14 11:27:22,466,3.59
2025-10-14 11:27:23,467,3.59
2025-10-14 11:27:24,468,3.59
2025-10-14 11:27:25,469,3.59
2025-10-14 11:27:26,470,3.59
2025-10-14 11:27:27,471,3.59
2025-10-14 11:27:28,472,3.59
2025-10-14 11:27:29,473,3.59
2025-10-14 11:27:30,474,3.59
2025-10-14 11:27:31,475,3.59
2025-10-14 11:27:32,476,3.59
2025-10-14 11:27:33,477,3.59
2025-10-14 11:27:35,478,3.59
2025-10-14 11:27:36,479,3.59
2025-10-14 11:27:37,480,3.59
2025-10-14 11:27:38,481,3.6
2025-10-14 11:27:39,482,3.59
2025-10-14 11:27:40,483,3.59
2025-10-14 11:27:41,484,3.59
2025-10-14 11:27:42,485,3.59
2025-10-14 11:27:43,486,3.59
2025-10-14 11:27:44,487,3.59
2025-10-14 11:27:45,488,3.59
2025-10-14 11:27:46,489,3.59
2025-10-14 11:27:47,490,3.59
2025-10-14 11:27:48,491,3.59
2025-10-14 11:27:49,492,3.59
2025-10-14 11:27:50,493,3.59
2025-10-14 11:27:51,494,3.59
2025-10-14 11:27:52,495,3.59
2025-10-14 11:27:53,496,3.59
2025-10-14 11:27:54,497,3.59
2025-10-14 11:27:55,498,3.59
2025-10-14 11:27:56,499,3.59
2025-10-14 11:27:57,500,3.59
2025-10-14 11:27:58,501,3.59
2025-10-14 11:27:59,502,3.6
2025-10-14 11:28:00,503,3.59
2025-10-14 11:28:01,504,3.59
2025-10-14 11:28:02,505,3.59
2025-10-14 11:28:03,506,3.59
2025-10-14 11:28:04,507,3.59
2025-10-14 11:28:05,508,3.59
2025-10-14 11:28:06,509,3.59
2025-10-14 11:28:07,510,3.59
2025-10-14 11:28:08,511,3.59
2025-10-14 11:28:09,512,3.59
2025-10-14 11:28:10,513,3.59
2025-10-14 11:28:14,515,3.59
2025-10-14 11:28:15,516,3.59
2025-10-14 11:28:16,517,3.59
2025-10-14 11:28:17,518,3.59
2025-10-14 11:28:18,519,3.59
2025-10-14 11:28:19,520,3.59
2025-10-14 11:28:20,521,3.59
2025-10-14 11:28:21,522,3.59
2025-10-14 11:28:22,523,3.59
2025-10-14 11:28:23,524,3.59
2025-10-14 11:28:24,525,3.59
2025-10-14 11:28:25,526,3.59
2025-10-14 11:28:26,527,3.59
2025-10-14 11:28:27,528,3.6
2025-10-14 11:28:28,529,3.6
2025-10-14 11:28:29,530,3.62
2025-10-14 11:28:30,531,3.62
2025-10-14 11:28:31,532,3.62
2025-10-14 11:28:32,533,3.62
2025-10-14 11:28:33,534,3.62
2025-10-14 11:28:34,535,3.62
2025-10-14 11:28:35,536,3.62
2025-10-14 11:28:36,537,3.62
2025-10-14 11:28:37,538,3.62
2025-10-14 11:28:38,539,3.62
2025-10-14 11:28:39,540,3.62
2025-10-14 11:28:40,541,3.62
2025-10-14 11:28:41,542,3.62
2025-10-14 11:28:42,543,3.62
2025-10-14 11:28:43,544,3.6
2025-10-14 11:28:44,545,3.61
2025-10-14 11:28:45,546,3.62
2025-10-14 11:28:46,547,3.62
2025-10-14 11:28:47,548,3.62
2025-10-14 11:28:48,549,3.62
2025-10-14 11:28:49,550,3.62
2025-10-14 11:28:50,551,3.62
2025-10-14 11:28:51,552,3.63
2025-10-14 11:28:55,554,3.62
2025-10-14 11:28:56,555,3.62
2025-10-14 11:29:00,557,3.62
2025-10-14 11:29:01,558,3.62
2025-10-14 11:29:03,559,3.62
2025-10-14 11:29:04,560,3.62
2025-10-14 11:29:05,561,3.63
2025-10-14 11:29:06,562,3.61
2025-10-14 11:29:07,563,3.61
2025-10-14 11:29:08,564,3.6
2025-10-14 11:29:12,566,3.62
2025-10-14 11:29:13,567,3.62
2025-10-14 11:29:14,568,3.62
2025-10-14 11:29:15,569,3.62
2025-10-14 11:29:16,570,3.62
2025-10-14 11:29:17,571,3.62
2025-10-14 11:29:18,572,3.62
2025-10-14 11:29:19,573,3.62
2025-10-14 11:29:20,574,3.62
2025-10-14 11:29:21,575,3.62
2025-10-14 11:29:22,576,3.62
2025-10-14 11:29:23,577,3.62
2025-10-14 11:29:24,578,3.6
2025-10-14 11:29:25,579,3.61
2025-10-14 11:29:26,580,3.6
2025-10-14 11:29:27,581,3.6
2025-10-14 11:29:28,582,3.58
2025-10-14 11:29:29,583,3.58
2025-10-14 11:29:30,584,3.58
2025-10-14 11:29:31,585,3.58
2025-10-14 11:29:32,586,3.59
2025-10-14 11:29:33,587,3.6
2025-10-14 11:29:34,588,3.6
2025-10-14 11:29:35,589,3.6
2025-10-14 11:29:36,590,3.6
2025-10-14 11:29:37,591,3.61
2025-10-14 11:29:38,592,3.6
2025-10-14 11:29:39,593,3.6
2025-10-14 11:29:40,594,3.6
2025-10-14 11:29:41,595,3.61
2025-10-14 11:29:42,596,3.6
2025-10-14 11:29:43,597,3.6
2025-10-14 11:29:44,598,3.6
2025-10-14 11:29:45,599,3.6
2025-10-14 11:29:46,600,3.59
2025-10-14 11:29:47,601,3.59
2025-10-14 11:29:48,602,3.61
2025-10-14 11:29:49,603,3.61
2025-10-14 11:29:50,604,3.61
2025-10-14 11:29:51,605,3.62
2025-10-14 11:29:52,606,3.62
2025-10-14 11:29:53,607,3.62
2025-10-14 11:29:54,608,3.62
2025-10-14 11:29:55,609,3.62
2025-10-14 11:29:56,610,3.62
2025-10-14 11:29:57,611,3.62
2025-10-14 11:29:58,612,3.62
2025-10-14 11:29:59,613,3.62
2025-10-14 11:30:00,614,3.62
2025-10-14 11:30:01,615,3.62
2025-10-14 11:30:02,616,3.61
2025-10-14 11:30:06,618,3.61
2025-10-14 11:30:07,619,3.6
2025-10-14 11:30:08,620,3.6
2025-10-14 11:30:12,622,3.6
2025-10-14 11:30:13,623,3.58
2025-10-14 11:30:17,625,3.6
2025-10-14 11:30:18,626,3.6
2025-10-14 11:30:19,627,3.6
2025-10-14 11:30:20,628,3.6
2025-10-14 11:30:21,629,3.6
2025-10-14 11:30:22,630,3.6
2025-10-14 11:30:23,631,3.6
2025-10-14 11:30:24,632,3.6
2025-10-14 11:30:25,633,3.6
2025-10-14 11:30:26,634,3.6
2025-10-14 11:30:27,635,3.6
2025-10-14 11:30:28,636,3.6
2025-10-14 11:30:29,637,3.59
2025-10-14 11:30:30,638,3.6
2025-10-14 11:30:31,639,3.62
2025-10-14 11:30:32,640,3.62
2025-10-14 11:30:33,641,3.62
2025-10-14 11:30:34,642,3.62
2025-10-14 11:30:35,643,3.62
2025-10-14 11:30:36,644,3.62
2025-10-14 11:30:37,645,3.62
2025-10-14 11:30:38,646,3.6
2025-10-14 11:30:39,647,3.6
2025-10-14 11:30:40,648,3.57
2025-10-14 11:30:41,649,3.56
2025-10-14 11:30:42,650,3.57
2025-10-14 11:30:43,651,3.56
2025-10-14 11:30:44,652,3.56
2025-10-14 11:30:45,653,3.56
2025-10-14 11:30:46,654,3.57
2025-10-14 11:30:47,655,3.56
2025-10-14 11:30:48,656,3.56
2025-10-14 11:30:49,657,3.56
2025-10-14 11:30:50,658,3.56
2025-10-14 11:30:51,659,3.57
2025-10-14 11:30:52,660,3.56
2025-10-14 11:30:53,661,3.56
2025-10-14 11:30:54,662,3.56
2025-10-14 11:30:55,663,3.56
2025-10-14 11:30:56,664,3.57
2025-10-14 11:30:57,665,3.56
2025-10-14 11:30:58,666,3.56
2025-10-14 11:30:59,667,3.56
2025-10-14 11:31:00,668,3.56
2025-10-14 11:31:01,669,3.56
2025-10-14 11:31:03,670,3.56
2025-10-14 11:31:04,671,3.56
2025-10-14 11:31:05,672,3.56
2025-10-14 11:31:06,673,3.57
2025-10-14 11:31:07,674,3.59
2025-10-14 11:31:11,676,3.58
2025-10-14 11:31:12,677,3.59
2025-10-14 11:31:13,678,3.59
2025-10-14 11:31:14,679,3.59
2025-10-14 11:31:15,680,3.59
2025-10-14 11:31:16,681,3.59
2025-10-14 11:31:17,682,3.59
2025-10-14 11:31:18,683,3.59
2025-10-14 11:31:19,684,3.59
2025-10-14 11:31:20,685,3.59
2025-10-14 11:31:21,686,3.59
2025-10-14 11:31:22,687,3.59
2025-10-14 11:31:23,688,3.58
2025-10-14 11:31:24,689,3.59
2025-10-14 11:31:25,690,3.59
2025-10-14 11:31:26,691,3.59
2025-10-14 11:31:30,693,3.59
2025-10-14 11:31:31,694,3.59
2025-10-14 11:31:32,695,3.59
2025-10-14 11:31:33,696,3.59
2025-10-14 11:31:34,697,3.59
2025-10-14 11:31:35,698,3.59
2025-10-14 11:31:36,699,3.59
2025-10-14 11:31:37,700,3.59
2025-10-14 11:31:38,701,3.59
2025-10-14 11:31:39,702,3.59
2025-10-14 11:31:40,703,3.59
2025-10-14 11:31:41,704,3.59
2025-10-14 11:31:42,705,3.59
2025-10-14 11:31:43,706,3.59
2025-10-14 11:31:44,707,3.58
2025-10-14 11:31:45,708,3.58
2025-10-14 11:31:46,709,3.58
2025-10-14 11:31:47,710,3.59
2025-10-14 11:31:48,711,3.59
2025-10-14 11:31:49,712,3.59
2025-10-14 11:31:50,713,3.58
2025-10-14 11:31:52,714,3.58
2025-10-14 11:31:53,715,3.58
2025-10-14 11:31:54,716,3.59
2025-10-14 11:31:55,717,3.59
2025-10-14 11:31:56,718,3.59
2025-10-14 11:31:57,719,3.59
2025-10-14 11:31:58,720,3.58
2025-10-14 11:31:59,721,3.59
2025-10-14 11:32:00,722,3.59
2025-10-14 11:32:01,723,3.59
2025-10-14 11:32:02,724,3.59
2025-10-14 11:32:03,725,3.58
2025-10-14 11:32:04,726,3.58
2025-10-14 11:32:05,727,3.58
2025-10-14 11:32:06,728,3.59
2025-10-14 11:32:07,729,3.56
2025-10-14 11:32:08,730,3.56
